date,time,direction,entry_price,stop_loss,take_profit,exit_price,pnl,result,balance
2026-01-02,09:05,short,25520.5,25540.5,25500.5,25500.5,138.75,WIN,10138.75
2026-01-02,09:15,short,25495.75,25515.75,25475.75,25515.75,-163.49,LOSS,9975.26
2026-01-02,09:30,short,25503.25,25523.25,25483.25,25523.25,-160.85,LOSS,9814.41
2026-01-02,10:15,short,25400.25,25420.25,25380.25,25380.25,136.17,WIN,9950.59
2026-01-05,09:40,long,25436.4,25416.4,25456.4,25416.4,-160.45,LOSS,9790.13
2026-01-05,09:50,long,25440.9,25420.9,25460.9,25420.9,-157.87,LOSS,9632.27
2026-01-05,10:00,long,25467.9,25447.9,25487.9,25487.9,133.65,WIN,9765.92
2026-01-05,12:10,long,25505.9,25485.9,25525.9,25485.9,-157.48,LOSS,9608.44
2026-01-06,09:30,long,25480.65,25460.65,25500.65,25460.65,-154.94,LOSS,9453.5
2026-01-06,09:45,long,25541.4,25521.4,25561.4,25561.4,131.17,WIN,9584.67
2026-01-07,09:15,long,25613.75,25593.75,25633.75,25633.75,132.99,WIN,9717.66
2026-01-07,09:35,long,25668.87,25648.87,25688.87,25688.87,134.83,WIN,9852.49
2026-01-07,10:40,long,25686.1,25666.1,25706.1,25706.1,136.7,WIN,9989.19
2026-01-08,09:05,long,25640.0,25620.0,25660.0,25620.0,-161.08,LOSS,9828.12
2026-01-08,10:25,short,25540.05,25560.05,25520.05,25520.05,136.37,WIN,9964.48
2026-01-08,10:35,short,25505.3,25525.3,25485.3,25525.3,-160.68,LOSS,9803.81
2026-01-08,10:45,short,25497.55,25517.55,25477.55,25477.55,136.03,WIN,9939.83
2026-01-08,11:00,short,25518.3,25538.3,25498.3,25498.3,137.92,WIN,10077.75
2026-01-08,11:25,short,25467.55,25487.55,25447.55,25447.55,139.83,WIN,10217.58
2026-01-08,11:50,short,25486.05,25506.05,25466.05,25506.05,-164.76,LOSS,10052.82
2026-01-08,12:00,short,25493.05,25513.05,25473.05,25513.05,-162.1,LOSS,9890.72
2026-01-08,12:20,short,25497.67,25517.67,25477.67,25477.67,137.23,WIN,10027.95
2026-01-09,10:50,long,25618.55,25598.55,25638.55,25638.55,139.14,WIN,10167.09
2026-01-09,11:00,long,25683.05,25663.05,25703.05,25703.05,141.07,WIN,10308.16
2026-01-12,09:05,long,25598.75,25578.75,25618.75,25578.75,-166.22,LOSS,10141.94
2026-01-12,09:35,long,25732.0,25712.0,25752.0,25712.0,-163.54,LOSS,9978.4
2026-01-12,12:45,long,25818.5,25798.5,25838.5,25817.37,-19.68,FORCED_CLOSE,9958.72
2026-01-13,09:30,long,25834.9,25814.9,25854.9,25854.9,138.18,WIN,10096.89
2026-01-13,09:45,long,25824.65,25804.65,25844.65,25804.65,-162.81,LOSS,9934.08
2026-01-13,11:00,short,25741.9,25761.9,25721.9,25761.9,-160.19,LOSS,9773.9
2026-01-13,12:20,long,25834.9,25814.9,25854.9,25814.9,-157.6,LOSS,9616.29
2026-01-13,12:30,long,25822.9,25802.9,25842.9,25802.9,-155.06,LOSS,9461.23
2026-01-14,09:05,short,25605.55,25625.55,25585.55,25625.55,-152.56,LOSS,9308.67
2026-01-14,09:35,short,25553.05,25573.05,25533.05,25533.05,129.16,WIN,9437.82
2026-01-14,10:20,short,25518.3,25538.3,25498.3,25498.3,130.95,WIN,9568.77
2026-01-14,11:30,short,25419.05,25439.05,25399.05,25399.05,132.77,WIN,9701.54
2026-01-14,12:50,short,25300.05,25320.05,25280.05,25305.92,-53.63,FORCED_CLOSE,9647.92
2026-01-15,09:40,long,25782.35,25762.35,25802.35,25762.35,-155.57,LOSS,9492.34
2026-01-15,09:50,long,25761.9,25741.9,25781.9,25741.9,-153.06,LOSS,9339.28
2026-01-15,10:35,long,25763.0,25743.0,25783.0,25743.0,-150.6,LOSS,9188.68
2026-01-15,11:40,long,25773.0,25753.0,25793.0,25793.0,127.49,WIN,9316.18
2026-01-15,12:15,long,25765.0,25745.0,25785.0,25745.0,-150.22,LOSS,9165.95
2026-01-16,09:30,long,25725.25,25705.25,25745.25,25705.25,-147.8,LOSS,9018.15
2026-01-16,12:10,short,25569.75,25589.75,25549.75,25549.75,125.13,WIN,9143.28
2026-01-16,12:40,short,25561.0,25581.0,25541.0,25541.0,126.86,WIN,9270.14
2026-01-19,09:20,short,25156.85,25176.85,25136.85,25136.85,128.62,WIN,9398.76
2026-01-19,10:55,long,25192.6,25172.6,25212.6,25212.6,130.41,WIN,9529.17
2026-01-19,11:30,long,25214.6,25194.6,25234.6,25234.6,132.22,WIN,9661.39
2026-01-20,09:35,long,25168.35,25148.35,25188.35,25148.35,-155.79,LOSS,9505.6
2026-01-20,09:45,long,25165.35,25145.35,25185.35,25185.35,131.89,WIN,9637.49
2026-01-20,10:10,long,25151.85,25131.85,25171.85,25131.85,-155.4,LOSS,9482.09
2026-01-20,10:20,long,25190.85,25170.85,25210.85,25210.85,131.56,WIN,9613.65
2026-01-20,11:00,long,25245.1,25225.1,25265.1,25265.1,133.39,WIN,9747.04
2026-01-20,11:30,long,25267.1,25247.1,25287.1,25287.1,135.24,WIN,9882.28
2026-01-20,11:45,long,25236.1,25216.1,25256.1,25216.1,-159.35,LOSS,9722.93
2026-01-20,11:55,long,25266.35,25246.35,25286.35,25246.35,-156.78,LOSS,9566.14
2026-01-21,09:45,long,25107.75,25087.75,25127.75,25127.75,132.73,WIN,9698.88
2026-01-22,10:50,short,25489.45,25509.45,25469.45,25509.45,-156.39,LOSS,9542.48
2026-01-22,12:05,long,25554.7,25534.7,25574.7,25534.7,-153.87,LOSS,9388.61
2026-01-22,12:20,long,25548.82,25528.82,25568.82,25568.82,130.27,WIN,9518.88
2026-01-23,09:30,short,25468.0,25488.0,25448.0,25488.0,-153.49,LOSS,9365.38
2026-01-23,11:35,long,25690.75,25670.75,25710.75,25670.75,-151.02,LOSS,9214.37
2026-01-23,12:05,long,25657.5,25637.5,25677.5,25677.5,127.85,WIN,9342.22
2026-01-23,12:15,long,25666.75,25646.75,25686.75,25646.75,-150.64,LOSS,9191.57
2026-01-26,09:35,long,25677.0,25657.0,25697.0,25657.0,-148.21,LOSS,9043.36
2026-01-27,09:05,short,25882.25,25902.25,25862.25,25862.25,125.48,WIN,9168.84
2026-01-27,09:35,short,25814.25,25834.25,25794.25,25834.25,-147.85,LOSS,9020.99
2026-01-27,12:25,long,25969.25,25949.25,25989.25,25949.25,-145.46,LOSS,8875.52
2026-01-28,09:35,short,26131.15,26151.15,26111.15,26151.15,-143.12,LOSS,8732.41
2026-01-28,09:45,short,26136.65,26156.65,26116.65,26156.65,-140.81,LOSS,8591.6
2026-01-28,09:55,short,26140.15,26160.15,26120.15,26120.15,119.21,WIN,8710.8
2026-01-28,12:25,short,26013.02,26033.02,25993.02,26033.02,-140.46,LOSS,8570.34
2026-01-28,12:55,short,26027.15,26047.15,26007.15,26027.15,-9.64,FORCED_CLOSE,8560.7
2026-01-29,09:00,short,26045.5,26065.5,26025.5,26025.5,118.78,WIN,8679.48
2026-01-29,09:35,short,25917.0,25937.0,25897.0,25897.0,120.43,WIN,8799.91
2026-01-29,11:45,short,25611.75,25631.75,25591.75,25591.75,122.1,WIN,8922.01
2026-01-29,11:55,short,25604.5,25624.5,25584.5,25624.5,-143.87,LOSS,8778.14
2026-01-30,09:35,long,25812.45,25792.45,25832.45,25792.45,-141.55,LOSS,8636.59
2026-01-30,09:50,long,25768.8,25748.8,25788.8,25748.8,-139.27,LOSS,8497.33
2026-01-30,10:05,long,25781.7,25761.7,25801.7,25761.7,-137.02,LOSS,8360.31
2026-01-30,11:45,short,25690.95,25710.95,25670.95,25670.95,116.0,WIN,8476.31
2026-01-30,12:30,short,25632.7,25652.7,25612.7,25652.7,-136.68,LOSS,8339.63
2026-01-30,12:50,short,25604.45,25624.45,25584.45,25624.45,-134.48,LOSS,8205.15
2026-02-04,09:30,short,25195.6,25215.6,25175.6,25215.6,-132.31,LOSS,8072.84
2026-02-04,09:40,short,25239.7,25259.7,25219.7,25259.7,-130.17,LOSS,7942.67
2026-02-04,09:50,short,25211.35,25231.35,25191.35,25191.35,110.2,WIN,8052.87
2026-02-04,10:30,short,25084.5,25104.5,25064.5,25104.5,-129.85,LOSS,7923.02
2026-02-04,10:45,short,25073.35,25093.35,25053.35,25093.35,-127.76,LOSS,7795.26
2026-02-05,09:05,short,24705.05,24725.05,24685.05,24685.05,108.16,WIN,7903.42
2026-02-06,09:05,long,24721.15,24701.15,24741.15,24701.15,-127.44,LOSS,7775.98
2026-02-06,09:35,long,24827.65,24807.65,24847.65,24807.65,-125.39,LOSS,7650.59
2026-02-06,10:15,long,24765.9,24745.9,24785.9,24745.9,-123.37,LOSS,7527.22
2026-02-06,10:25,long,24820.4,24800.4,24840.4,24800.4,-121.38,LOSS,7405.85
2026-02-06,10:55,long,24811.9,24791.9,24831.9,24831.9,102.76,WIN,7508.6
2026-02-09,09:55,long,25034.5,25014.5,25054.5,25054.5,104.18,WIN,7612.79
2026-02-09,10:05,long,25119.75,25099.75,25139.75,25099.75,-122.76,LOSS,7490.03
2026-02-10,10:15,long,25327.1,25307.1,25347.1,25307.1,-120.78,LOSS,7369.25
2026-02-10,10:30,long,25326.6,25306.6,25346.6,25306.6,-118.83,LOSS,7250.42
2026-02-10,10:50,long,25309.1,25289.1,25329.1,25289.1,-116.91,LOSS,7133.51
2026-02-10,11:00,long,25308.6,25288.6,25328.6,25288.6,-115.03,LOSS,7018.48
2026-02-10,11:15,long,25304.1,25284.1,25324.1,25284.1,-113.17,LOSS,6905.31
2026-02-10,11:50,short,25259.1,25279.1,25239.1,25239.1,95.81,WIN,7001.12
2026-02-11,09:40,long,25312.1,25292.1,25332.1,25292.1,-112.89,LOSS,6888.23
2026-02-11,11:00,short,25132.02,25152.02,25112.02,25112.02,95.57,WIN,6983.8
2026-02-11,11:25,short,25115.9,25135.9,25095.9,25135.9,-112.61,LOSS,6871.19
2026-02-11,11:45,short,25126.27,25146.27,25106.27,25106.27,95.34,WIN,6966.53
2026-02-12,09:20,long,25300.65,25280.65,25320.65,25280.65,-112.34,LOSS,6854.19
2026-02-12,12:40,short,24829.15,24849.15,24809.15,24809.15,95.1,WIN,6949.29
2026-02-13,09:10,long,24675.5,24655.5,24695.5,24655.5,-112.06,LOSS,6837.24
2026-02-13,09:25,long,24676.5,24656.5,24696.5,24656.5,-110.25,LOSS,6726.98
2026-02-13,09:50,long,24666.75,24646.75,24686.75,24646.75,-108.47,LOSS,6618.51
2026-02-13,10:05,long,24738.25,24718.25,24758.25,24718.25,-106.72,LOSS,6511.79
2026-02-13,10:20,long,24711.5,24691.5,24731.5,24731.5,90.35,WIN,6602.14
2026-02-13,10:50,long,24752.9,24732.9,24772.9,24732.9,-106.46,LOSS,6495.68
2026-02-13,11:25,long,24787.15,24767.15,24807.15,24767.15,-104.74,LOSS,6390.94
2026-02-16,10:10,short,24696.9,24716.9,24676.9,24676.9,88.67,WIN,6479.61
2026-02-16,11:15,short,24646.25,24666.25,24626.25,24666.25,-104.48,LOSS,6375.13
2026-02-16,11:35,short,24611.65,24631.65,24591.65,24631.65,-102.8,LOSS,6272.33
2026-02-16,11:50,short,24661.5,24681.5,24641.5,24681.5,-101.14,LOSS,6171.19
2026-02-17,09:35,long,24739.3,24719.3,24759.3,24719.3,-99.51,LOSS,6071.68
2026-02-17,10:20,short,24484.3,24504.3,24464.3,24464.3,84.24,WIN,6155.92
2026-02-17,12:15,long,24651.05,24631.05,24671.05,24631.05,-99.26,LOSS,6056.66
2026-02-17,12:25,long,24696.05,24676.05,24716.05,24676.05,-97.66,LOSS,5958.99
2026-02-17,12:35,long,24660.3,24640.3,24680.3,24640.3,-96.09,LOSS,5862.91
2026-02-18,09:45,short,24740.65,24760.65,24720.65,24760.65,-94.54,LOSS,5768.37
2026-02-18,12:00,long,25037.05,25017.05,25057.05,25057.05,80.04,WIN,5848.4
2026-02-18,12:35,long,25028.8,25008.8,25048.8,25048.8,81.15,WIN,5929.55
2026-02-19,09:05,short,24770.9,24790.9,24750.9,24790.9,-95.61,LOSS,5833.93
2026-02-19,09:25,short,24771.4,24791.4,24751.4,24791.4,-94.07,LOSS,5739.86
2026-02-19,09:35,short,24750.7,24770.7,24730.7,24770.7,-92.56,LOSS,5647.31
2026-02-19,09:45,short,24763.65,24783.65,24743.65,24783.65,-91.06,LOSS,5556.24
2026-02-19,10:35,long,24858.15,24838.15,24878.15,24838.15,-89.59,LOSS,5466.65
2026-02-19,10:55,long,24862.15,24842.15,24882.15,24842.15,-88.15,LOSS,5378.5
2026-02-19,11:05,long,24832.65,24812.65,24852.65,24812.65,-86.73,LOSS,5291.77
2026-02-19,11:15,long,24880.4,24860.4,24900.4,24860.4,-85.33,LOSS,5206.44
2026-02-19,11:30,long,24854.4,24834.4,24874.4,24834.4,-83.95,LOSS,5122.49
2026-02-19,12:25,short,24797.65,24817.65,24777.65,24777.65,71.07,WIN,5193.56
2026-02-20,10:20,long,24945.0,24925.0,24965.0,24925.0,-83.75,LOSS,5109.82
2026-02-20,11:30,long,24977.65,24957.65,24997.65,24957.65,-82.4,LOSS,5027.42
2026-02-23,09:15,long,24891.9,24871.9,24911.9,24911.9,69.76,WIN,5097.18
2026-02-23,10:05,short,24809.4,24829.4,24789.4,24829.4,-82.19,LOSS,5014.98
2026-02-23,10:25,short,24824.65,24844.65,24804.65,24844.65,-80.87,LOSS,4934.12
2026-02-24,10:05,long,24860.9,24840.9,24880.9,24840.9,-79.56,LOSS,4854.55
2026-02-24,10:15,long,24855.9,24835.9,24875.9,24875.9,67.36,WIN,4921.91
2026-02-24,11:35,long,24951.15,24931.15,24971.15,24971.15,68.29,WIN,4990.2
2026-02-25,09:20,long,25112.4,25092.4,25132.4,25132.4,69.24,WIN,5059.44
2026-02-25,11:00,long,25249.9,25229.9,25269.9,25269.9,70.2,WIN,5129.64
2026-02-26,11:30,short,25034.2,25054.2,25014.2,25014.2,71.17,WIN,5200.82
2026-02-26,11:40,short,24970.95,24990.95,24950.95,24990.95,-83.86,LOSS,5116.95
2026-02-27,09:40,short,24814.0,24834.0,24794.0,24834.0,-82.51,LOSS,5034.44
2026-02-27,10:55,long,24954.1,24934.1,24974.1,24974.1,69.85,WIN,5104.29
2026-02-27,11:10,long,24958.55,24938.55,24978.55,24978.55,70.82,WIN,5175.12
2026-02-27,11:25,long,24939.05,24919.05,24959.05,24959.05,71.8,WIN,5246.92
2026-02-27,11:50,long,24956.55,24936.55,24976.55,24936.55,-84.61,LOSS,5162.32
2026-03-02,09:35,long,24782.5,24762.5,24802.5,24802.5,71.63,WIN,5233.94
2026-03-02,11:30,long,24880.15,24860.15,24900.15,24900.15,72.62,WIN,5306.56
2026-03-02,11:40,long,24989.15,24969.15,25009.15,25009.15,73.63,WIN,5380.19
2026-03-03,10:00,short,24464.15,24484.15,24444.15,24484.15,-86.76,LOSS,5293.44
2026-03-03,10:10,short,24480.75,24500.75,24460.75,24460.75,73.45,WIN,5366.88
2026-03-03,10:20,short,24376.77,24396.77,24356.77,24356.77,74.47,WIN,5441.35
2026-03-03,10:45,short,24398.75,24418.75,24378.75,24378.75,75.5,WIN,5516.85
2026-03-03,12:35,long,24605.25,24585.25,24625.25,24625.25,76.55,WIN,5593.39
2026-03-03,12:45,long,24666.65,24646.65,24686.65,24646.65,-90.19,LOSS,5503.2
2026-03-03,12:55,long,24619.75,24599.75,24639.75,24619.75,-6.19,FORCED_CLOSE,5497.01
2026-03-04,09:00,long,24870.05,24850.05,24890.05,24850.05,-88.64,LOSS,5408.37
2026-03-04,09:30,long,24945.55,24925.55,24965.55,24925.55,-87.21,LOSS,5321.16
