date,time,direction,entry_price,stop_loss,take_profit,exit_price,pnl,result,balance
2026-03-04,09:45,long,24875.9,24855.9,24895.9,24855.9,-85.8,LOSS,5235.36
2026-03-04,09:55,long,24899.2,24879.2,24919.2,24879.2,-84.42,LOSS,5150.94
2026-03-04,12:35,long,25145.05,25125.05,25165.05,25148.3,6.76,FORCED_CLOSE,5157.7
2026-03-05,10:45,short,25020.05,25040.05,25000.05,25040.05,-83.17,LOSS,5074.53
2026-03-05,11:00,short,25009.8,25029.8,24989.8,25029.8,-81.83,LOSS,4992.7
2026-03-05,11:35,short,24999.3,25019.3,24979.3,24979.3,69.27,WIN,5061.98
2026-03-05,12:20,short,24954.8,24974.8,24934.8,24934.8,70.23,WIN,5132.21
2026-03-06,09:35,short,24661.8,24681.8,24641.8,24681.8,-82.76,LOSS,5049.45
2026-03-06,09:45,short,24655.4,24675.4,24635.4,24675.4,-81.42,LOSS,4968.03
2026-03-06,09:55,short,24671.65,24691.65,24651.65,24691.65,-80.11,LOSS,4887.92
2026-03-06,10:05,short,24657.15,24677.15,24637.15,24677.15,-78.82,LOSS,4809.1
2026-03-06,11:35,long,24838.65,24818.65,24858.65,24858.65,66.73,WIN,4875.83
2026-03-06,12:15,long,24829.05,24809.05,24849.05,24849.05,67.65,WIN,4943.48
2026-03-09,09:15,long,24406.65,24386.65,24426.65,24386.65,-79.71,LOSS,4863.77
2026-03-09,09:30,long,24469.0,24449.0,24489.0,24449.0,-78.43,LOSS,4785.34
2026-03-09,10:30,long,24421.0,24401.0,24441.0,24441.0,66.4,WIN,4851.74
2026-03-10,09:10,short,24961.75,24981.75,24941.75,24981.75,-78.23,LOSS,4773.5
2026-03-10,10:10,short,24922.0,24942.0,24902.0,24942.0,-76.97,LOSS,4696.53
2026-03-10,12:10,long,25106.25,25086.25,25126.25,25126.25,65.16,WIN,4761.69
2026-03-10,12:20,long,25123.0,25103.0,25143.0,25143.0,66.07,WIN,4827.76
2026-03-10,12:50,long,25151.5,25131.5,25171.5,25147.0,-21.72,FORCED_CLOSE,4806.04
2026-03-11,10:40,long,25029.75,25009.75,25049.75,25049.75,66.68,WIN,4872.72
2026-03-11,10:50,long,25042.5,25022.5,25062.5,25062.5,67.61,WIN,4940.33
2026-03-11,11:00,long,25065.25,25045.25,25085.25,25045.25,-79.66,LOSS,4860.67
2026-03-12,09:05,short,24835.2,24855.2,24815.2,24815.2,67.44,WIN,4928.11
2026-03-12,09:15,short,24780.05,24800.05,24760.05,24760.05,68.38,WIN,4996.49
2026-03-12,09:35,short,24811.55,24831.55,24791.55,24791.55,69.33,WIN,5065.81
2026-03-12,09:45,short,24736.45,24756.45,24716.45,24756.45,-81.69,LOSS,4984.13
2026-03-12,10:50,short,24627.95,24647.95,24607.95,24607.95,69.15,WIN,5053.28
2026-03-13,09:05,long,24657.9,24637.9,24677.9,24677.9,70.11,WIN,5123.4
2026-03-13,09:30,long,24661.95,24641.95,24681.95,24641.95,-82.61,LOSS,5040.78
2026-03-13,09:40,long,24771.05,24751.05,24791.05,24791.05,69.94,WIN,5110.72
2026-03-13,10:30,long,24687.4,24667.4,24707.4,24667.4,-82.41,LOSS,5028.31
2026-03-13,12:40,short,24426.3,24446.3,24406.3,24406.3,69.77,WIN,5098.08
2026-03-13,12:55,short,24395.05,24415.05,24375.05,24395.05,-5.74,FORCED_CLOSE,5092.34
2026-03-16,09:35,long,24694.95,24674.95,24714.95,24714.95,70.66,WIN,5163.0
2026-03-16,11:20,long,24737.0,24717.0,24757.0,24717.0,-83.25,LOSS,5079.75
2026-03-17,10:20,long,24852.75,24832.75,24872.75,24832.75,-81.91,LOSS,4997.84
2026-03-17,11:15,long,24836.5,24816.5,24856.5,24816.5,-80.59,LOSS,4917.25
2026-03-18,09:40,short,24746.85,24766.85,24726.85,24766.85,-79.29,LOSS,4837.96
2026-03-18,09:50,short,24734.55,24754.55,24714.55,24754.55,-78.01,LOSS,4759.94
2026-03-18,10:00,short,24733.15,24753.15,24713.15,24753.15,-76.75,LOSS,4683.19
2026-03-18,10:10,short,24687.0,24707.0,24667.0,24707.0,-75.52,LOSS,4607.67
2026-03-18,11:15,short,24673.3,24693.3,24653.3,24693.3,-74.3,LOSS,4533.37
2026-03-18,11:40,short,24691.3,24711.3,24671.3,24711.3,-73.1,LOSS,4460.27
2026-03-18,12:00,short,24688.8,24708.8,24668.8,24668.8,61.89,WIN,4522.16
2026-03-18,12:30,short,24650.3,24670.3,24630.3,24630.3,62.74,WIN,4584.9
2026-03-19,09:20,short,24246.5,24266.5,24226.5,24226.5,63.62,WIN,4648.52
2026-03-19,10:25,short,24231.65,24251.65,24211.65,24251.65,-74.96,LOSS,4573.56
2026-03-19,12:15,short,24262.65,24282.65,24242.65,24242.65,63.46,WIN,4637.02
2026-03-19,12:30,short,24266.15,24286.15,24246.15,24286.15,-74.77,LOSS,4562.25
2026-03-19,12:55,short,24261.9,24281.9,24241.9,24261.9,-5.13,FORCED_CLOSE,4557.12
2026-03-20,09:35,short,24194.1,24214.1,24174.1,24214.1,-73.48,LOSS,4483.63
2026-03-20,09:50,short,24169.35,24189.35,24149.35,24149.35,62.21,WIN,4545.84
2026-03-20,11:20,short,24080.45,24100.45,24060.45,24060.45,63.07,WIN,4608.92
2026-03-20,11:40,short,24103.6,24123.6,24083.6,24083.6,63.95,WIN,4672.87
2026-03-23,09:35,long,24351.5,24331.5,24371.5,24331.5,-75.35,LOSS,4597.52
2026-03-23,09:45,long,24387.4,24367.4,24407.4,24367.4,-74.13,LOSS,4523.38
2026-03-23,10:50,long,24414.9,24394.9,24434.9,24434.9,62.76,WIN,4586.14
2026-03-24,09:35,short,24020.45,24040.45,24000.45,24000.45,63.63,WIN,4649.78
2026-03-24,10:10,short,24039.5,24059.5,24019.5,24019.5,64.52,WIN,4714.29
2026-03-24,10:30,short,24049.6,24069.6,24029.6,24029.6,65.41,WIN,4779.7
2026-03-24,10:45,short,24037.5,24057.5,24017.5,24057.5,-77.07,LOSS,4702.63
2026-03-24,12:15,long,24149.75,24129.75,24169.75,24129.75,-75.83,LOSS,4626.8
2026-03-25,09:50,short,24183.5,24203.5,24163.5,24203.5,-74.61,LOSS,4552.19
2026-03-25,11:35,short,24193.25,24213.25,24173.25,24173.25,63.16,WIN,4615.35
2026-03-26,09:05,short,23941.3,23961.3,23921.3,23961.3,-74.42,LOSS,4540.93
2026-03-26,11:55,short,23915.8,23935.8,23895.8,23895.8,63.01,WIN,4603.94
2026-03-27,09:30,short,23392.65,23412.65,23372.65,23412.65,-74.24,LOSS,4529.7
2026-03-27,09:45,short,23443.65,23463.65,23423.65,23423.65,62.85,WIN,4592.55
2026-03-27,09:55,short,23308.6,23328.6,23288.6,23328.6,-74.05,LOSS,4518.49
2026-03-27,10:55,short,23339.4,23359.4,23319.4,23359.4,-72.86,LOSS,4445.63
2026-03-27,11:05,short,23343.5,23363.5,23323.5,23323.5,61.68,WIN,4507.32
2026-03-27,12:50,short,23309.4,23329.4,23289.4,23301.9,20.28,FORCED_CLOSE,4527.6
2026-03-30,09:05,long,23290.75,23270.75,23310.75,23310.75,62.82,WIN,4590.42
2026-03-30,10:10,long,23337.25,23317.25,23357.25,23317.25,-74.02,LOSS,4516.4
2026-03-30,12:05,short,23177.9,23197.9,23157.9,23157.9,62.67,WIN,4579.06
2026-03-31,09:15,long,23216.3,23196.3,23236.3,23196.3,-73.84,LOSS,4505.23
2026-03-31,09:25,long,23235.75,23215.75,23255.75,23255.75,62.51,WIN,4567.74
2026-03-31,10:05,long,23222.05,23202.05,23242.05,23242.05,63.38,WIN,4631.11
2026-03-31,10:35,long,23280.55,23260.55,23300.55,23260.55,-74.68,LOSS,4556.44
2026-03-31,12:15,long,23365.65,23345.65,23385.65,23345.65,-73.47,LOSS,4482.96
2026-03-31,12:30,long,23324.65,23304.65,23344.65,23344.65,62.2,WIN,4545.17
2026-04-01,09:40,long,24008.8,23988.8,24028.8,23988.8,-73.29,LOSS,4471.87
2026-04-01,11:05,long,23993.7,23973.7,24013.7,23973.7,-72.11,LOSS,4399.77
2026-04-01,11:40,long,24039.55,24019.55,24059.55,24019.55,-70.95,LOSS,4328.82
2026-04-02,09:55,short,23561.15,23581.15,23541.15,23581.15,-69.8,LOSS,4259.02
2026-04-02,10:10,short,23556.0,23576.0,23536.0,23576.0,-68.68,LOSS,4190.34
2026-04-02,10:40,short,23546.75,23566.75,23526.75,23566.75,-67.57,LOSS,4122.77
2026-04-02,12:55,long,23973.65,23953.65,23993.65,23973.65,-4.64,FORCED_CLOSE,4118.13
2026-04-03,09:25,long,24004.85,23984.85,24024.85,24024.85,57.14,WIN,4175.27
2026-04-03,09:40,long,24003.15,23983.15,24023.15,23983.15,-67.33,LOSS,4107.95
2026-04-06,09:50,short,24157.8,24177.8,24137.8,24137.8,57.0,WIN,4164.94
2026-04-06,10:05,short,24149.95,24169.95,24129.95,24129.95,57.79,WIN,4222.73
2026-04-06,10:35,short,24142.3,24162.3,24122.3,24162.3,-68.09,LOSS,4154.64
2026-04-06,11:10,long,24202.7,24182.7,24222.7,24222.7,57.65,WIN,4212.29
2026-04-06,12:20,short,24133.95,24153.95,24113.95,24113.95,58.45,WIN,4270.73
2026-04-07,09:00,short,24048.8,24068.8,24028.8,24068.8,-68.87,LOSS,4201.87
2026-04-07,09:30,short,24069.8,24089.8,24049.8,24049.8,58.3,WIN,4260.17
2026-04-07,10:15,short,24068.55,24088.55,24048.55,24088.55,-68.7,LOSS,4191.47
2026-04-07,10:40,short,24047.8,24067.8,24027.8,24027.8,58.16,WIN,4249.63
2026-04-07,11:00,short,23933.7,23953.7,23913.7,23913.7,58.96,WIN,4308.59
2026-04-07,12:20,short,23881.7,23901.7,23861.7,23901.7,-69.48,LOSS,4239.12
2026-04-07,12:35,short,23910.95,23930.95,23890.95,23930.95,-68.36,LOSS,4170.76
2026-04-08,09:05,long,25080.45,25060.45,25100.45,25060.45,-67.25,LOSS,4103.51
2026-04-09,09:35,long,24879.0,24859.0,24899.0,24899.0,56.94,WIN,4160.44
2026-04-09,09:55,long,24877.75,24857.75,24897.75,24897.75,57.73,WIN,4218.17
2026-04-09,10:35,long,24909.8,24889.8,24929.8,24929.8,58.53,WIN,4276.7
2026-04-09,10:45,long,24922.75,24902.75,24942.75,24902.75,-68.96,LOSS,4207.73
2026-04-09,12:15,long,24945.25,24925.25,24965.25,24925.25,-67.85,LOSS,4139.88
2026-04-10,09:05,long,25126.1,25106.1,25146.1,25146.1,57.44,WIN,4197.33
2026-04-10,09:30,long,25146.95,25126.95,25166.95,25166.95,58.24,WIN,4255.56
2026-04-10,10:30,long,25184.35,25164.35,25204.35,25164.35,-68.62,LOSS,4186.94
2026-04-10,10:40,long,25170.85,25150.85,25190.85,25190.85,58.09,WIN,4245.04
2026-04-10,10:55,long,25166.45,25146.45,25186.45,25146.45,-68.45,LOSS,4176.59
2026-04-10,11:10,long,25169.85,25149.85,25189.85,25189.85,57.95,WIN,4234.54
2026-04-10,11:55,long,25199.35,25179.35,25219.35,25179.35,-68.28,LOSS,4166.25
2026-04-10,12:10,long,25216.55,25196.55,25236.55,25236.55,57.81,WIN,4224.06
2026-04-13,10:50,long,25124.05,25104.05,25144.05,25144.05,58.61,WIN,4282.67
2026-04-13,12:55,long,25162.7,25142.7,25182.7,25162.7,-4.82,FORCED_CLOSE,4277.85
2026-04-14,09:00,long,25536.75,25516.75,25556.75,25516.75,-68.98,LOSS,4208.87
2026-04-14,09:30,long,25531.4,25511.4,25551.4,25511.4,-67.87,LOSS,4141.0
2026-04-14,10:30,long,25578.45,25558.45,25598.45,25598.45,57.46,WIN,4198.46
2026-04-14,12:10,long,25640.9,25620.9,25660.9,25660.9,58.25,WIN,4256.71
2026-04-15,09:15,short,25829.6,25849.6,25809.6,25849.6,-68.64,LOSS,4188.07
2026-04-15,10:15,long,25857.1,25837.1,25877.1,25877.1,58.11,WIN,4246.18
2026-04-15,10:30,long,25875.35,25855.35,25895.35,25895.35,58.92,WIN,4305.1
2026-04-15,10:45,long,25893.35,25873.35,25913.35,25913.35,59.73,WIN,4364.83
2026-04-16,09:10,short,26270.3,26290.3,26250.3,26290.3,-70.38,LOSS,4294.45
2026-04-16,10:10,short,26272.05,26292.05,26252.05,26292.05,-69.25,LOSS,4225.2
2026-04-16,10:35,short,26221.25,26241.25,26201.25,26241.25,-68.13,LOSS,4157.07
2026-04-16,11:15,short,26181.55,26201.55,26161.55,26201.55,-67.03,LOSS,4090.04
2026-04-17,10:35,long,26558.5,26538.5,26578.5,26578.5,56.75,WIN,4146.79
2026-04-17,10:50,long,26572.5,26552.5,26592.5,26552.5,-66.87,LOSS,4079.92
2026-04-17,11:00,long,26611.5,26591.5,26631.5,26631.5,56.61,WIN,4136.53
2026-04-20,09:00,long,26575.7,26555.7,26595.7,26595.7,57.39,WIN,4193.92
2026-04-20,10:40,long,26620.3,26600.3,26640.3,26600.3,-67.63,LOSS,4126.3
2026-04-20,10:50,long,26643.85,26623.85,26663.85,26663.85,57.25,WIN,4183.55
2026-04-20,11:05,long,26634.85,26614.85,26654.85,26614.85,-67.46,LOSS,4116.09
2026-04-20,11:20,long,26634.55,26614.55,26654.55,26614.55,-66.37,LOSS,4049.72
2026-04-20,12:30,short,26526.35,26546.35,26506.35,26546.35,-65.3,LOSS,3984.41
2026-04-20,12:45,short,26522.6,26542.6,26502.6,26502.6,55.28,WIN,4039.7
2026-04-21,09:05,long,26748.25,26728.25,26768.25,26728.25,-65.14,LOSS,3974.56
2026-04-22,10:20,long,26745.15,26725.15,26765.15,26725.15,-64.09,LOSS,3910.47
2026-04-22,10:40,long,26725.9,26705.9,26745.9,26705.9,-63.06,LOSS,3847.41
2026-04-22,10:55,long,26737.9,26717.9,26757.9,26757.9,53.38,WIN,3900.79
2026-04-22,11:10,long,26796.7,26776.7,26816.7,26816.7,54.12,WIN,3954.92
2026-04-23,10:00,long,26895.8,26875.8,26915.8,26875.8,-63.77,LOSS,3891.15
2026-04-23,10:15,long,26888.4,26868.4,26908.4,26868.4,-62.74,LOSS,3828.4
2026-04-23,10:35,long,26920.8,26900.8,26940.8,26940.8,53.12,WIN,3881.52
2026-04-23,11:40,long,26906.8,26886.8,26926.8,26926.8,53.86,WIN,3935.38
2026-04-23,12:55,long,26963.8,26943.8,26983.8,26963.8,-4.43,FORCED_CLOSE,3930.95
2026-04-24,09:00,long,27153.95,27133.95,27173.95,27173.95,54.54,WIN,3985.49
2026-04-24,11:50,long,27139.05,27119.05,27159.05,27159.05,55.3,WIN,4040.79
2026-04-27,10:35,short,27270.35,27290.35,27250.35,27250.35,56.07,WIN,4096.85
2026-04-27,11:00,short,27271.15,27291.15,27251.15,27251.15,56.84,WIN,4153.7
2026-04-27,11:10,short,27275.95,27295.95,27255.95,27255.95,57.63,WIN,4211.33
2026-04-27,11:40,short,27266.65,27286.65,27246.65,27246.65,58.43,WIN,4269.76
2026-04-27,11:55,short,27258.15,27278.15,27238.15,27238.15,59.24,WIN,4329.01
2026-04-27,12:05,short,27241.52,27261.52,27221.52,27221.52,60.06,WIN,4389.07
2026-04-27,12:50,short,27244.9,27264.9,27224.9,27255.65,-40.32,FORCED_CLOSE,4348.75
2026-04-28,09:00,short,26975.9,26995.9,26955.9,26955.9,60.34,WIN,4409.09
2026-04-28,10:10,short,27007.65,27027.65,26987.65,27027.65,-71.1,LOSS,4337.99
2026-04-28,10:25,short,27014.5,27034.5,26994.5,27034.5,-69.95,LOSS,4268.04
2026-04-29,09:30,short,27095.5,27115.5,27075.5,27115.5,-68.82,LOSS,4199.22
2026-04-29,09:45,short,27115.4,27135.4,27095.4,27135.4,-67.71,LOSS,4131.5
2026-04-29,10:15,short,27105.5,27125.5,27085.5,27085.5,57.32,WIN,4188.83
2026-04-29,11:00,short,27090.4,27110.4,27070.4,27070.4,58.12,WIN,4246.95
2026-04-29,11:10,short,27100.4,27120.4,27080.4,27120.4,-68.48,LOSS,4178.47
2026-04-29,12:15,long,27153.15,27133.15,27173.15,27173.15,57.98,WIN,4236.44
